Id ,timestamp,heart_rate,steps,sleep
1,01-01-2024 00:00,69,2,0
1,01-01-2024 00:01,66,3,1
1,01-01-2024 00:02,67,6,1
1,01-01-2024 00:03,68,9,1
1,01-01-2024 00:04,69,12,1
1,01-01-2024 00:05,70,15,1
1,01-01-2024 00:06,71,,1
1,01-01-2024 00:07,,21,1
1,01-01-2024 00:08,73,24,1
1,01-01-2024 00:09,74,27,1
1,01-01-2024 00:10,75,30,
1,01-01-2024 00:11,76,33,1
1,01-01-2024 00:12,77,,1
1,01-01-2024 00:13,78,39,1
1,01-01-2024 00:14,,42,1
1,01-01-2024 00:15,80,45,1
1,01-01-2024 00:16,81,48,1
1,01-01-2024 00:17,82,51,1
1,01-01-2024 00:18,83,,1
1,01-01-2024 00:19,84,57,1
1,01-01-2024 00:20,85,60,
1,01-01-2024 00:21,,63,1
1,01-01-2024 00:22,87,66,1
1,01-01-2024 00:23,88,69,1
1,01-01-2024 00:24,89,,1
1,01-01-2024 00:25,90,75,1
1,01-01-2024 00:26,91,78,1
1,01-01-2024 00:27,92,81,1
1,01-01-2024 00:28,,84,1
1,01-01-2024 00:29,94,87,1
1,01-01-2024 00:30,95,,
1,01-01-2024 00:31,96,93,1
1,01-01-2024 00:32,97,96,1
1,01-01-2024 00:33,98,99,1
1,01-01-2024 00:34,99,102,1
1,01-01-2024 00:35,,105,1
1,01-01-2024 00:36,101,,1
1,01-01-2024 00:37,102,111,1
1,01-01-2024 00:38,103,114,1
1,01-01-2024 00:39,104,117,1
1,01-01-2024 00:40,65,120,
1,01-01-2024 00:41,66,123,1
1,01-01-2024 00:42,,,1
1,01-01-2024 00:43,68,129,1
1,01-01-2024 00:44,69,132,1
1,01-01-2024 00:45,70,135,1
1,01-01-2024 00:46,71,138,1
1,01-01-2024 00:47,72,141,1
1,01-01-2024 00:48,73,,1
1,01-01-2024 00:49,,147,1
1,01-01-2024 00:50,75,150,
1,01-01-2024 00:51,76,153,1
1,01-01-2024 00:52,77,156,1
1,01-01-2024 00:53,78,159,1
1,01-01-2024 00:54,79,,1
1,01-01-2024 00:55,80,165,1
1,01-01-2024 00:56,,168,1
1,01-01-2024 00:57,82,171,1
1,01-01-2024 00:58,83,174,1
1,01-01-2024 00:59,84,177,1
1,01-01-2024 01:00,85,,
1,01-01-2024 01:01,86,183,1
1,01-01-2024 01:02,87,186,1
1,01-01-2024 01:03,,189,1
1,01-01-2024 01:04,89,192,1
1,01-01-2024 01:05,90,195,1
1,01-01-2024 01:06,91,,1
1,01-01-2024 01:07,92,201,1
1,01-01-2024 01:08,93,204,1
1,01-01-2024 01:09,94,207,1
1,01-01-2024 01:10,,210,
1,01-01-2024 01:11,96,213,1
1,01-01-2024 01:12,97,,1
1,01-01-2024 01:13,98,219,1
1,01-01-2024 01:14,99,222,1
1,01-01-2024 01:15,100,225,1
1,01-01-2024 01:16,101,228,1
1,01-01-2024 01:17,,231,1
1,01-01-2024 01:18,103,,1
1,01-01-2024 01:19,104,237,1
1,01-01-2024 01:20,65,240,
1,01-01-2024 01:21,66,243,1
1,01-01-2024 01:22,67,246,1
1,01-01-2024 01:23,68,249,1
1,01-01-2024 01:24,,,1
1,01-01-2024 01:25,70,255,1
1,01-01-2024 01:26,71,258,1
1,01-01-2024 01:27,72,261,1
1,01-01-2024 01:28,73,264,1
1,01-01-2024 01:29,74,267,1
1,01-01-2024 01:30,75,,
1,01-01-2024 01:31,,273,1
1,01-01-2024 01:32,77,276,1
1,01-01-2024 01:33,78,279,1
1,01-01-2024 01:34,79,282,1
1,01-01-2024 01:35,80,285,1
1,01-01-2024 01:36,81,,1
1,01-01-2024 01:37,82,291,1
1,01-01-2024 01:38,,294,1
1,01-01-2024 01:39,84,297,1
1,01-01-2024 01:40,85,300,
1,01-01-2024 01:41,86,303,1
1,01-01-2024 01:42,87,,1
1,01-01-2024 01:43,88,309,1
1,01-01-2024 01:44,89,312,1
1,01-01-2024 01:45,,315,1
1,01-01-2024 01:46,91,318,1
1,01-01-2024 01:47,92,321,1
1,01-01-2024 01:48,93,,1
1,01-01-2024 01:49,94,327,1
1,01-01-2024 01:50,95,330,
1,01-01-2024 01:51,96,333,1
1,01-01-2024 01:52,,336,1
1,01-01-2024 01:53,98,339,1
1,01-01-2024 01:54,99,,1
1,01-01-2024 01:55,100,345,1
1,01-01-2024 01:56,101,348,1
1,01-01-2024 01:57,102,351,1
1,01-01-2024 01:58,103,354,1
1,01-01-2024 01:59,,357,1
1,01-01-2024 02:00,65,,
1,01-01-2024 02:01,66,363,0
1,01-01-2024 02:02,67,366,0
1,01-01-2024 02:03,68,369,0
1,01-01-2024 02:04,69,372,0
